╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дддs╕Ї571~600╕╣,20.26,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950705,150.08,3,2,2,ж│,ж│,10200000,67964,йY╣Dенн▒,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е▀лHд@╡є31~60╕╣,14.81,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990104,139.79,3,2,2,ж│,ж│,17500000,125188,йY╣Dенн▒,17.52,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧лф╖╜╕Ї230л╤31~60╕╣,20.76,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000331,145.1,3,2,1,ж│,ж│,16000000,110269,йY╣Dенн▒,33.4,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї1л╤91~120╕╣,31.72,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030117,144.54000000000002,3,2,2,ж│,╡L,10550000,75153,йY╣D╛ў▒ё,15.47,850000
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї1л╤91~120╕╣,32.05,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030117,146.08,3,2,2,ж│,╡L,11200000,78554,йY╣D╛ў▒ё,15.47,940000
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї1л╤91~120╕╣,42.37,жэ,,,10304,дgжa1л╪кл1иожь1,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030117,191.04000000000002,4,2,2,ж│,╡L,14650000,77747,йY╣D╛ў▒ё,15.47,1000000
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї1л╤91~120╕╣,31.55,жэ,,,10304,дgжa1л╪кл1иожь1,д@╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030117,141.82,3,2,2,ж│,╡L,11430000,83736,йY╣D╛ў▒ё,15.47,850000
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧▒sеv╕Ї1л╤91~120╕╣,31.72,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030117,144.54000000000002,3,2,2,ж│,╡L,9870000,70194,йY╣D╛ў▒ё,15.47,810000
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дп╖R╕ЇдGмq511~540╕╣,12.76,░╙,,,10303,дgжa1л╪кл1иожь1,дн╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970729,138.14999999999998,2,2,1,ж│,ж│,10000000,72385,йY╣Dенн▒,39.18,0
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дK╕Ї301~330╕╣,16.03,░╙,,,10304,дgжa1л╪кл1иожь1,дK╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030129,149.11,3,2,2,ж│,ж│,14180000,99551,йY╣Dенн▒,24.25,1750000
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дK╕Ї301~330╕╣,16.03,░╙,,,10304,дgжa1л╪кл1иожь1,дQдн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030129,149.11,3,2,2,ж│,ж│,13830000,97549,йY╣Dенн▒,24.25,1650000
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є301~330╕╣,16.31,жэ,,,10206,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021203,115.66,2,1,1,ж│,ж│,13480000,133046,йY╣D╛ў▒ё,25.24,1450000
днк╤░╧,дgжa,жидl╝dмqжидl╝dдpмq61~90жa╕╣,6.0,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,352800,58800,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дддs╕Ї511~540╕╣,14.81,░╙,,,10304,дgжa1л╪кл1иожь1,дQдн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960927,154.2,3,2,2,ж│,ж│,9500000,61608,йY╣Dенн▒,32.43,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лс┤фд@╕Ї121~150╕╣,6.74,жэ,,,10304,дgжa2л╪кл1иожь0,дT╝h,010,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840102,48.16,1,1,1,ж│,ж│,4350000,90324,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дден╕Ї270л╤1~30╕╣,14.74,жэ,,,10304,дgжa1л╪кл1иожь0,дQдн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860718,95.14,3,1,2,ж│,ж│,9450000,99327,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дде_д@╡є15л╤61~90╕╣,75.05,жэ,,,10303,дgжa1л╪кл1иожь1,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000804,227.78,3,2,3,ж│,ж│,16730000,73448,д@╝╙енн▒,0.0,0
╖s▓°░╧,дgжa,├гкLмq811~840жa╕╣,297.13,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17000000,57214,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є271~300╕╣,34.13,жэ,,,10206,дgжa1л╪кл1иожь1,дG╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1021203,200.67000000000002,4,1,2,ж│,ж│,24300000,128752,йY╣Dенн▒,29.41,2250000
днк╤░╧,дgжa,жидl╝dмqжидl╝dдpмq61~90жa╕╣,9.0,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,529200,58800,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕Ї╖sл╪л╤15з╦1~30╕╣,20.38,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691224,71.62,3,2,2,ж│,╡L,6300000,87964,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧й·дд╡є49л╤1~30╕╣,47.96,жэ,,,10304,дgжa1л╪кл1иожь1,дQдT╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010719,214.11,3,2,1,ж│,ж│,27580000,136179,д@╝╙енн▒,24.8,1800000
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧дхд╞дG╕Їд@мq120л╤1~30╕╣,20.54,жэ,,,10304,дgжa1л╪кл1иожь0,дE╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840224,101.7,3,2,2,ж│,ж│,8100000,79646,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┤_┐│╕ЇдGмq121~150╕╣,21.2,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010724,166.70999999999998,3,2,2,ж│,ж│,20500000,122968,д╔н░╛ў▒ё,0.0,0
кLдf░╧,дgжa,д╙ен└нмq61~90жa╕╣,1663.5,ифеL,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5280000,3174,,0.0,0
днк╤░╧,дgжa,зє╝dмq└nе└┤фдpмq31~60жa╕╣,33.67,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2545000,75587,,0.0,0
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq151~180╕╣,23.2,░╙,,,10304,дgжa1л╪кл1иожь1,д@╝h,015,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0980604,230.09999999999997,0,0,2,ж│,ж│,49200000,213820,йY╣Dенн▒,0.0,0
╖s▓°░╧,дgжa,жwоїмq541~570жa╕╣,61.34,дu,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4980000,81187,,0.0,0
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧дх╡{╕Ї1~30╕╣,23.6,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690513,118.0,5,2,3,ж│,╡L,7500000,63559,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дде┐╕ЇдOжцл╤1з╦1~30╕╣,142.76,дu,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,дu╖~е╬,┐√╡м▓V╛одg│y,0681120,192.6,0,0,0,╡L,╡L,28500000,147975,,0.0,0
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└Yлe╕Ї121~150╕╣,40.43,жэ,,,10303,дgжa1л╪кл1иожь2,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011011,274.38,4,2,2,ж│,ж│,39500000,159911,йY╣Dенн▒,49.88,3600000
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧й·з╙╕ЇдGмq214л╤16з╦1~30╕╣,26.62,░╙,,,10304,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0641125,101.8,3,2,2,ж│,╡L,5300000,52063,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧ддеб╕Ї133л╤1~30╕╣,7.49,жэ,,,10303,дgжa1л╪кл1иожь0,д@╝hбAжaдU╝h,013,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0851230,60.88,0,1,1,ж│,ж│,16000000,262812,,0.0,0
╖sй▒░╧,дgжa,е·й·мq31~60жa╕╣,2.44,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,582000,238525,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╣F╞[╕Ї31~60╕╣,29.66,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дQе|╝h,020,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880309,65.47,1,2,1,ж│,ж│,4600000,70261,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жp╖N╡є31~60╕╣,44.95,ифеL,,,10303,дgжa1л╪кл1иожь1,д╗╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860108,136.6,3,2,2,ж│,ж│,8700000,63690,йY╣Dенн▒,33.05,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧дTе┴╕Ї117л╤1з╦1~30╕╣,32.65,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0640430,95.77,3,2,1,ж│,╡L,12500000,130521,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╖sйYд@╡є61~90╕╣,43.06,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дQдн╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860516,105.25,3,2,1,ж│,ж│,11800000,112114,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї78л╤31~60╕╣,13.68,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020829,141.84,3,2,2,ж│,ж│,22100000,155809,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧дGдQ▒i╕Ї11л╤1~30╕╣,8.24,жэ,,,10303,дgжa1л╪кл1иожь1,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940315,103.78999999999999,2,1,1,ж│,ж│,16080000,154913,д╔н░╛ў▒ё,34.72,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е_╖s╕Їд@мq126л╤1~30╕╣,26.05,жэ,,,10202,дgжa1л╪кл1иожь2,е|╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021226,324.40999999999997,4,2,3,ж│,╡L,51480000,181165,йY╣Dенн▒,64.26,4350000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е_╖s╕Їд@мq126л╤1~30╕╣,22.26,жэ,,,10211,дgжa1л╪кл1иожь1,дQдT╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021226,269.21000000000004,3,2,3,ж│,╡L,43000000,176729,йY╣Dенн▒,34.5,1520000
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧║╤╝ц╕Ї77л╤1~30╕╣,10.65,жэ,,,10304,дgжa6л╪кл1иожь0,дT╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880917,93.19999999999999,3,3,2,ж│,ж│,11550000,123927,,0.0,0
▓`з|░╧,й╨жa(дgжa+л╪кл),╖sе_ел▓`з|░╧е_▓`╕ЇдTмq243л╤9з╦1~30╕╣,31.15,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840223,112.12,3,2,2,ж│,╡L,8850000,78933,,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧ж╩з╘╡є50л╤2з╦1~30╕╣,27.37,жэ,,,10303,дgжa1л╪кл1иожь1,д╗╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931125,162.01,3,2,2,ж│,╡L,23300000,143818,йY╣Dенн▒,34.25,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї69л╤54з╦31~60╕╣,117.74,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa7л╪кл1иожь1,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950303,194.63,4,2,3,ж│,ж│,14500000,74500,йY╣Dенн▒,0.0,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї109л╤3з╦61~90╕╣,211.36,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10303,дgжa13л╪кл1иожь1,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951130,205.41000000000003,5,2,3,ж│,ж│,13500000,65722,йY╣Dенн▒,20.17,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧╝wе┐╡є27л╤29з╦61~90╕╣,32.55,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691219,89.61,3,2,1,ж│,╡L,13500000,150653,,0.0,0
▓`з|░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел▓`з|░╧е_▓`╕ЇдTмq211~240╕╣,12.04,дu,,,10304,дgжa1л╪кл1иожь2,дK╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0981221,179.47,2,1,1,ж│,ж│,13850000,77172,йY╣Dенн▒,85.01,0
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧жw▓╗╕Ї110л╤61~90╕╣,44.2,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь1,дG╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850120,110.86000000000001,2,2,1,ж│,ж│,4300000,38788,йY╣Dенн▒,38.11,0
╖sй▒░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖sй▒░╧─_╛Ї╕Ї78л╤61~90╕╣,9.86,жэ,,,10303,дgжa1л╪кл1иожь0,дGдQдG╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020829,98.55,2,2,2,ж│,ж│,18250000,185185,,0.0,0
ж┴дю░╧,иожь,╖sе_елж┴дю░╧дjжP╕ЇдGмq241~270╕╣,0.01,жэ,,,10304,дgжa0л╪кл0иожь1,жaдUд@╝h,025,ифеL,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0840126,31.6,0,0,0,ж│,ж│,1750000,,йY╣Dенн▒,31.6,1750000
╖sй▒░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖sй▒░╧е_╖s╕Їд@мq126л╤1~30╕╣,28.64,жэ,,,10302,дgжa1л╪кл1иожь2,дK╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,1021226,357.67,4,2,3,ж│,╡L,55000000,179790,йY╣Dенн▒,69.0,3100000
ж┴дю░╧,дgжa,║╓╝wмq391~420жa╕╣,247.98,ифеL,,,10304,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15728000,63424,,0.0,0
ж┴дю░╧,дgжa,╖sоpмq1861~1890жa╕╣,582.75,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,36480000,62600,,0.0,0
ж┴дю░╧,дgжa,▒R╝wмq481~510жa╕╣,4.09,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,217604,53204,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елж┴дю░╧┤Єлe╡є110л╤97з╦1~30╕╣,60.19,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa4л╪кл1иожь1,дGдQдG╝h,028,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881202,225.04000000000002,4,2,2,ж│,ж│,17500000,77764,йY╣Dенн▒,36.95,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧╖чкQ╡є152л╤31з╦1~30╕╣,74.0,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701230,102.28,4,2,2,ж│,╡L,5350000,52307,,0.0,0
кўдs░╧,дgжa,│╗идмqд╗к╤кLдfдpмq1~30жa╕╣,2512.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7900000,3145,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧║╓╝wд@╕Ї91~120╕╣,5.87,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960130,40.160000000000004,1,1,1,ж│,ж│,5550000,138197,,0.0,0
ж┴дю░╧,й╨жa(дgжa+л╪кл),╖sе_елж┴дю░╧дjжP╕Їд@мq337л╤17з╦1~30╕╣,28.81,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740829,105.0,3,2,2,ж│,╡L,7000000,66667,,0.0,0
кўдs░╧,й╨жa(дgжa+л╪кл),╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,33.52,жэ,,,10210,дgжa1л╪кл1иожь0,д@╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,126.44,3,2,2,ж│,ж│,7300000,57735,,0.0,0
ж┴дю░╧,дgжa,▒R╝wмq631~660жa╕╣,7.78,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1410000,181234,,0.0,0
ж┴дю░╧,дgжa,╖sоpмq961~990жa╕╣,7.5,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,570000,76000,,0.0,0
кўдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,45.58,жэ,,,10209,дgжa1л╪кл1иожь1,дG╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,175.25,3,2,2,ж│,ж│,6800000,42612,йY╣Dенн▒,29.75,600000
кўдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,45.58,жэ,,,10209,дgжa1л╪кл1иожь1,дT╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,175.25,3,2,2,ж│,ж│,6550000,41237,йY╣Dенн▒,29.75,550000
кўдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,45.58,жэ,,,10211,дgжa1л╪кл1иожь1,д╗╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,175.25,3,2,2,ж│,ж│,7000000,43643,йY╣Dенн▒,29.75,650000
кўдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,45.58,жэ,,,10206,дgжa1л╪кл1иожь1,дG╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,175.25,3,2,2,ж│,ж│,6500000,40887,йY╣Dенн▒,29.75,551000
кўдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,45.58,жэ,,,10209,дgжa1л╪кл1иожь1,е|╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,175.25,3,2,2,ж│,ж│,6200000,38825,йY╣Dенн▒,29.75,551000
кўдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,45.58,жэ,,,10103,дgжa1л╪кл1иожь1,дн╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,175.25,3,2,2,ж│,ж│,6450000,40550,йY╣Dенн▒,29.75,550000
кўдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,46.5,жэ,,,10210,дgжa1л╪кл1иожь1,дG╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,179.26999999999998,3,2,2,ж│,ж│,7000000,42469,йY╣Dенн▒,29.75,650000
кўдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкўдs░╧е|║√╕Ї31~60╕╣,46.5,жэ,,,10211,дgжa1л╪кл1иожь1,дT╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030303,179.26999999999998,3,2,2,ж│,ж│,6877000,41647,йY╣Dенн▒,29.75,650000
