╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
ен┬эел,дgжa,кF╢╒мqкF╢╒дpмq571~600жa╕╣,2430.0,,пSйw╣A╖~░╧,дЇзQе╬жa,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10935000,4500,,0.0,0
ен┬эел,дgжa,кF╢╒мqкF╢╒дpмq571~600жa╕╣,2429.0,,пSйw╣A╖~░╧,дЇзQе╬жa,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10930500,4500,,0.0,0
дj╢щ╢m,й╨жa(дgжa+л╪кл),оч╢щ┐ддj╢щ╢mоHд▀з°22╛F91~120╕╣,51.03,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0940601,94.09,4,2,4,ж│,ж│,3000000,31884,,0.0,0
╖и▒Ўел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д╖и▒Ўел║╓▓▄╕Ї200л╤35з╦1~30╕╣,21.23,жэ,,,10304,дgжa1л╪кл1иожь1,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820313,115.77,3,2,2,ж│,ж│,3200000,27639,йY╣Dенн▒,0.0,0
╖и▒Ўел,дgжa,┤Iйгмq781~810жa╕╣,662.74,,пSйw╣A╖~░╧,╣Aкке╬жa,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1723124,2600,,0.0,0
╖sл╬╢m,дgжa,дjйYмqдTид╘│дpмq601~630жa╕╣,7063.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10210,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,35600000,5040,,0.0,0
дj╖╦┬э,дgжa,дп╕qмq1471~1500жa╕╣,30.69,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,32584,,0.0,0
┤_┐│╢m,дgжa,╖▌жымq331~360жa╕╣,2250.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,222,,0.0,0
дд├cел,дgжa,кF╝dмq1771~1800жa╕╣,114.19,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,17515,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдхжие_╡є1~30╕╣,94.0,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0620110,109.13,5,2,2,ж│,╡L,3378100,30955,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢m╕U╣╪╕Їд@мq121~150╕╣,11.03,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900823,139.34,3,2,2,ж│,ж│,11100000,79661,йY╣Dенн▒,0.0,0
оч╢щел,дgжa,оHдlмqе_к∙оHдlдpмq61~90жa╕╣,17.0,ифеL,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,55882,,0.0,0
оч╢щел,дgжa,оHдlмqе_к∙оHдlдpмq61~90жa╕╣,8.38,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,460000,54893,,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╖┼ж{╡є52л╤1~30╕╣,19.3,жэ,,,10304,дgжa3л╪кл1иожь0,е|╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820517,99.96000000000001,3,2,2,ж│,ж│,5800000,58023,,0.0,0
╞[н╡╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢mи|дп╕Їд@мq369л╤121~150╕╣,19.5,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дн╝h,005,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840214,59.68,0,0,1,╡L,╡L,900000,15080,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┐│дп╕ЇдGмq391~420╕╣,80.39,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770811,126.54,4,2,3,ж│,╡L,9300000,73495,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел└sлn╕Ї188л╤17з╦1~30╕╣,13.58,░╙,,,10304,дgжa1л╪кл1иожь0,дT╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830506,66.79,3,2,2,ж│,╡L,2350000,35185,,0.0,0
ен┬эел,дgжa,л╪жwмq841~870жa╕╣,67.55,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,317485,4700,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеллn┬╫╕Ї154л╤1~30╕╣,66.53,жэ,,,10304,дgжa2л╪кл1иожь0,д@╝hбAдG╝h,002,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0690920,94.83,4,2,2,ж│,╡L,5000000,52726,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел├Ў╖▌е_╕Ї26л╤1~30╕╣,25.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700807,87.91,3,2,1,ж│,╡L,2300000,26163,,0.0,0
дK╝wел,дgжa,дjй·мq1111~1140жa╕╣,189.69,,пSйw╣A╖~░╧,╣Aкке╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,5272,,0.0,0
дj╖╦┬э,дgжa,дд╔▄мqдд╔▄╡єдpмq451~480жa╕╣,157.67,,╢mз°░╧,дA║╪л╪┐vе╬жa,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2596000,16465,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдЇз└и╜╕Uдj╕Ї391~420╕╣,108.78,╣A,,,10304,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001002,210.83,0,0,0,╡L,╡L,8300000,39368,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├▓M╡є322л╤61~90╕╣,87.94,жэ,,,10303,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880326,191.55,4,2,2,ж│,╡L,7600000,39676,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┐│жw╡є1~30╕╣,22.38,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0721230,86.53,3,2,1,ж│,╡L,2400000,27736,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел│░е·дн╡є1~30╕╣,27.99,жэ,,,10304,дgжa1л╪кл1иожь1,е|╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0911114,190.2,3,2,2,ж│,ж│,6500000,34175,йY╣Dенн▒,0.0,0
дд├cел,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеле├пр╕Ї1~30╕╣,109.42,жэ,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000602,338.21000000000004,5,2,5,ж│,ж│,30880000,91304,,0.0,0
дд├cел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел║ый╛дG╡є31~60╕╣,33.88,жэ,,,10304,дgжa1л╪кл1иожь1,дQе|╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0910920,184.97,3,2,2,ж│,ж│,6700000,36222,йY╣Dенн▒,0.0,0
оч╢щел,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелй·╝w╡є13л╤1~30╕╣,89.0,жэ,,,10304,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0681107,120.76,1,2,2,ж│,╡L,13800000,114276,,0.0,0
оч╢щел,дgжa,кF░ъмq391~420жa╕╣,27.0,ифеL,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,456300,16900,,0.0,0
└tдs╢m,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢mлn▓╗╕Ї87л╤1~30╕╣,22.39,жэ,,,10303,дgжa1л╪кл1иожь0,дC╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900808,106.43,3,2,2,ж│,ж│,6700000,62952,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦61~90╕╣,96.32,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10304,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020624,204.63,4,2,3,ж│,╡L,8700000,42516,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦1~30╕╣,12.06,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10204,дgжa1л╪кл1иожь0,д╗╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,74.80000000000001,2,0,2,ж│,╡L,3250000,43449,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелй╡ен╕ЇдGмq1~30╕╣,7.87,жэ,,,10304,дgжa1л╪кл1иожь0,дQдн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001215,87.25999999999999,2,1,1,ж│,ж│,5800000,66468,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел╖s║a╕Ї78л╤6з╦1~30╕╣,13.66,жэ,,,10303,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0731027,59.7,2,2,1,ж│,╡L,1800000,30151,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦31~60╕╣,17.62,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10204,дgжa1л╪кл1иожь0,д╗╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,73.85,2,0,2,ж│,╡L,2860000,38727,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦31~60╕╣,11.8,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10204,дgжa1л╪кл1иожь0,дC╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,73.85,2,0,2,ж│,╡L,2860000,38727,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦1~30╕╣,12.06,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10204,дgжa1л╪кл1иожь0,дC╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,74.80000000000001,2,0,2,ж│,╡L,3150000,42112,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦1~30╕╣,12.06,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10212,дgжa1л╪кл1иожь0,дK╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,74.80000000000001,2,0,2,ж│,╡L,3250000,43449,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦1~30╕╣,11.8,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10204,дgжa1л╪кл1иожь0,дE╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,72.93,2,0,2,ж│,╡L,3250000,44563,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦1~30╕╣,11.98,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь0,д╗╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,74.01,2,0,2,ж│,╡L,3320000,44859,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦1~30╕╣,11.98,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10204,дgжa1л╪кл1иожь0,дC╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,74.01,2,0,2,ж│,╡L,3100000,41886,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦1~30╕╣,12.06,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10210,дgжa1л╪кл1иожь0,дE╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,74.80000000000001,2,0,2,ж│,╡L,3420000,45722,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦31~60╕╣,17.62,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10203,дgжa1л╪кл1иожь0,д╗╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,111.19999999999999,3,0,3,ж│,╡L,4800000,43165,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦31~60╕╣,17.62,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10203,дgжa1л╪кл1иожь0,дC╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,111.19999999999999,3,0,3,ж│,╡L,4680000,42086,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦31~60╕╣,17.62,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10203,дgжa1л╪кл1иожь0,дK╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,111.19999999999999,3,0,3,ж│,╡L,4880000,43885,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦31~60╕╣,11.8,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10203,дgжa1л╪кл1иожь0,дE╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,73.85,2,0,2,ж│,╡L,3500000,47393,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦31~60╕╣,11.98,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10301,дgжa1л╪кл1иожь0,дC╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,74.85,2,0,2,ж│,╡L,2900000,38744,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелкў└s╕Ї190л╤39з╦31~60╕╣,11.98,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10204,дgжa1л╪кл1иожь0,дE╝h,009,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020624,74.85,2,0,2,ж│,╡L,3200000,42752,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эело╢ен╡є1~30╕╣,30.75,жэ,,,10303,дgжa8л╪кл1иожь0,д@╝hбA├M╝╙,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701230,100.62,1,0,1,ж│,╡L,7700000,76526,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел└Їлn╕ЇдGмq271~300╕╣,6.91,жэ,,,10304,дgжa1л╪кл1иожь0,дQдC╝h,018,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831111,70.84,2,2,1,ж│,ж│,3300000,46584,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ден┬эели|╣F╕Ї211~240╕╣,19.82,жэ,,,10303,дgжa1л╪кл1иожь1,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790912,164.27,3,2,2,ж│,ж│,5800000,35308,йY╣Dенн▒,40.8,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел└Їлn╕ЇдGмq241~270╕╣,9.5,жэ,,,10303,дgжa2л╪кл1иожь0,дн╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840421,103.54,3,2,2,ж│,ж│,4800000,46359,,0.0,0
ен┬эел,дgжa,дд┐│мq721~750жa╕╣,1697.81,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,25385376,14952,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эелдд┬╫╕Їдs│╗мq┐│оpл╤6з╦1~30╕╣,61.27,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0660214,87.12,4,2,2,ж│,╡L,3000000,34435,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┐│╡╪╡є101л╤22з╦1~30╕╣,22.22,жэ,,,10303,дgжa1л╪кл1иожь0,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840613,122.9,3,2,2,ж│,ж│,4200000,34174,,0.0,0
ен┬эел,дgжa,з║л╬мq░кдsдUдpмq1~30жa╕╣,887.0,ифеL,,,10302,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16098600,18149,,0.0,0
ен┬эел,дgжa,й╛нsмq31~60жa╕╣,58.07,жэ,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3830000,65955,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эеленкF╕Ї239л╤15з╦1~30╕╣,48.47,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661114,65.71,3,1,2,ж│,╡L,2200000,33480,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел▓°╖q╡є16л╤1з╦1~30╕╣,29.58,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0640909,40.32,2,1,1,ж│,╡L,1680000,41667,,0.0,0
ен┬эел,дgжa,╝sжшмq721~750жa╕╣,126.0,жэ,,,10304,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10480251,83177,,0.0,0
ен┬эел,дgжa,╖s║aмq751~780жa╕╣,46.21,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,419400,9076,,0.0,0
ен┬эел,й╨жa(дgжa+л╪кл),оч╢щ┐ден┬эел┤ще·╕Ї430л╤1~30╕╣,75.85,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700214,106.64,3,2,2,ж│,╡L,3000000,28132,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдд╡╪╕Ї31л╤1~30╕╣,10.18,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970425,97.39,2,2,1,ж│,ж│,4680000,48054,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелдOжц╡є1~30╕╣,9.51,ифеL,,,10303,дgжa1л╪кл1иожь0,дT╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820628,69.49000000000001,2,2,1,ж│,ж│,3300000,47489,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел┬╫е╨╕Ї271~300╕╣,24.78,жэ,,,10304,дgжa1л╪кл1иожь1,дK╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020720,137.31,3,2,1,ж│,ж│,6550000,50905,йY╣Dенн▒,31.23,1150000
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел┬╫е╨╕Ї271~300╕╣,29.85,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020720,161.42000000000002,3,2,2,ж│,ж│,7400000,48403,йY╣Dенн▒,33.33,1200000
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел┬╫е╨╕Ї271~300╕╣,29.62,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020720,159.76,3,2,2,ж│,ж│,7600000,50621,йY╣Dенн▒,33.33,1200000
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wел┬╫е╨╕Ї271~300╕╣,29.62,жэ,,,10304,дgжa1л╪кл1иожь1,дE╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020720,159.76,3,2,2,ж│,ж│,7320000,48406,йY╣Dенн▒,33.33,1200000
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wел│░е·╡є60л╤1~30╕╣,30.08,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0881125,161.92000000000002,3,2,2,ж│,ж│,6860000,42367,,0.0,0
дK╝wел,иожь,оч╢щ┐ддK╝wелдп╖R╡є61~90╕╣,3.37,жэ,,,10304,дgжa0л╪кл0иожь1,жaдUдG╝h,012,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0820427,37.120000000000005,0,0,0,ж│,ж│,750000,,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелд╢╣╪╕ЇдGмq901л╤99з╦1~30╕╣,21.51,,╢mз°░╧,дA║╪л╪┐vе╬жa,10303,дgжa1л╪кл1иожь0,е|╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0701110,84.0,3,2,2,ж│,╡L,2150000,25595,,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдп╝wдG╕Ї1~30╕╣,25.25,жэ,,,10303,дgжa1л╪кл1иожь1,е|╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020823,158.74,3,2,2,ж│,╡L,7300000,45987,йY╣Dенн▒,0.0,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдп╝w╕Ї31~60╕╣,41.13,жэ,,,10304,дgжa1л╪кл1иожь1,дC╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021014,229.63,4,2,1,ж│,ж│,12360000,53826,йY╣Dенн▒,45.74,0
дK╝wел,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддK╝wелдп╝w╕Ї61~90╕╣,35.92,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021014,205.82,4,2,1,ж│,ж│,10450000,50773,йY╣Dенн▒,45.74,0
дK╝wел,й╨жa(дgжa+л╪кл),оч╢щ┐ддK╝wелдд╡╪╕Ї265л╤1~30╕╣,23.46,жэ,,,10303,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720517,84.3,3,2,1,ж│,╡L,2300000,27284,,0.0,0
