¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó380«Ñ77§Ë31~60¸¹,89.08,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,184.06,4,3,3,¦³,µL,6800000,36944,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¦Pµó380«Ñ77§Ë31~60¸¹,110.08,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1021231,174.82,4,3,3,¦³,µL,8150000,46619,,0.0,0
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¤T¦X¨½«n¤uµó311«Ñ61~90¸¹,11.23,¦í,,,10303,¤g¦a3«Øª«1¨®¦ì1,¤K¼h,011,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860926,108.44,4,2,2,¦³,¦³,3600000,33198,©Y¹D¥­­±,0.0,0
¥É¤«°Ï,¤g¦a,¨~¤l¨~¬q661~690¦a¸¹,8332.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4800000,576,,0.0,0
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¯¸q¨½¤¤¥¿¸ô¤G¬q661~690¸¹,108.56,¤u,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í¤u¥Î,¥[±j¿j³y,0681120,139.1,6,2,3,¦³,µL,6800000,48886,,0.0,0
¤¯¼w°Ï,¤g¦a,®r¸}¥_¬q1321~1350¦a¸¹,56.99,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,510000,8949,,0.0,0
«n¤Æ°Ï,¤g¦a,µ×®H¼d¬q31~60¦a¸¹,1780.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,880000,494,,0.0,0
¤¯¼w°Ï,¤g¦a,ªê¤s¬q481~510¦a¸¹,1232.95,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9584658,7774,,0.0,0
¤¯¼w°Ï,¤g¦a,ªê¤s¬q541~570¦a¸¹,449.51,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3494843,7775,,0.0,0
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï±[³»¨½±[³»µó91~120¸¹,97.12,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030122,210.79,5,2,5,¦³,µL,8300000,39376,,0.0,0
¤¯¼w°Ï,¤g¦a,¤G¤ý¬q961~990¦a¸¹,406.96,¹A,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4059000,9974,,0.0,0
¦w©w°Ï,¤g¦a,¤»¶ô¼d¬q1291~1320¦a¸¹,3781.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,19283000,5100,,0.0,0
·s¤Æ°Ï,¤g¦a,·s¸q¬q451~480¦a¸¹,212.94,¦í,,,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,15497,,0.0,0
¤s¤W°Ï,¤g¦a,Â×¼w¬q631~660¦a¸¹,1935.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,517,,0.0,0
¦w©w°Ï,¤g¦a,·s¦N¬q691~720¦a¸¹,990.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5346000,5400,,0.0,0
¦w©w°Ï,¤g¦a,·s¦N¬q691~720¦a¸¹,990.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5445000,5500,,0.0,0
µ½¤Æ°Ï,¤g¦a,­J­í¼d¬q91~120¦a¸¹,4981.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5479100,1100,,0.0,0
¤s¤W°Ï,¤g¦a,¤j·s¬q961~990¦a¸¹,4739.99,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3740000,789,,0.0,0
±N­x°Ï,¤g¦a,¤s¤lûJ¬q1291~1320¦a¸¹,13.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,102258,7866,,0.0,0
±N­x°Ï,¤g¦a,¤s¤lûJ¬q1291~1320¦a¸¹,10.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,78650,7865,,0.0,0
±N­x°Ï,¤g¦a,¤s¤lûJ¬q1291~1320¦a¸¹,11.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,86528,7866,,0.0,0
±N­x°Ï,¤g¦a,¤s¤lûJ¬q1291~1320¦a¸¹,34.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,133705,3933,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¨Î¦w¦è¸ô7«Ñ1~30¸¹,76.69,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880918,194.03,4,2,3,¦³,¦³,3250000,16750,,0.0,0
¤CªÑ°Ï,¤g¦a,¤jÑL¬q751~780¦a¸¹,1850.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1622,,0.0,0
µ½¤Æ°Ï,¤g¦a,µ½¤Æ¬q2731~2760¦a¸¹,2087.0,¹A,,,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15130000,7250,,0.0,0
·s¥«°Ï,¤g¦a,¤TªÙ¬q61~90¦a¸¹,6588.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40500000,6148,,0.0,0
·s¥«°Ï,¤g¦a,µf¤l¼d¬q1411~1440¦a¸¹,122.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3635000,29795,,0.0,0
·s¥«°Ï,¤g¦a,µf¤l¼d¬q1411~1440¦a¸¹,122.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3635000,29795,,0.0,0
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï¥Ã¦w¸ô57«Ñ1~30¸¹,82.79,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830909,211.15,6,2,3,¦³,µL,5360000,25385,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¤»¦w¨½17¾F©µ¥­¸ô577«Ñ72§Ë1~30¸¹,117.95,¦í,,,10305,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0960303,227.38,5,1,3,¦³,µL,7700000,33864,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½33¾F«n¶Õµó168«Ñ1~30¸¹,141.4,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030123,198.29,5,1,4,¦³,µL,8330000,42009,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½33¾F«n¶Õµó168«Ñ1~30¸¹,131.0,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030123,198.29,5,1,4,¦³,µL,8100000,40849,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½33¾F«n¶Õµó168«Ñ1~30¸¹,144.37,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030123,201.21,5,1,4,¦³,µL,9050000,44978,,0.0,0
±N­x°Ï,¤g¦a,«Ñ¤f¬q¤G¤p¬q871~900¦a¸¹,2155.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1460000,677,,0.0,0
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï«Ø«n¨½33¾F«n¶Õµó168«Ñ1~30¸¹,134.54,¦í,,,10304,¤g¦a3«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030123,220.79,5,1,4,¦³,µL,8190000,37094,,0.0,0
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï©¾§µ¸ô31~60¸¹,124.33,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800830,187.77,3,2,3,¦³,µL,4480000,23859,,0.0,0
©x¥Ð°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«©x¥Ð°Ï«n?¨½«n?1~30¸¹,95.0,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,,137.93,3,1,2,¦³,µL,1380000,10005,,0.0,0
¤»¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤»¥Ò°Ï¤G¥Ò¨½«H¸qµó271~300¸¹,75.75,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0731102,102.17,3,2,3,¦³,µL,1600000,15660,,0.0,0
«á¾À°Ï,¤g¦a,ºÖ¦w¬q1~30¦a¸¹,148.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,10305,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20000,135,,0.0,0
¬hÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¬hÀç°ÏªG¼Ý¨½1¾FªG¼Ý«á1~30¸¹,131.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a2«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021203,142.95,4,2,3,¦³,µL,5350000,37426,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤¤¤s¸ô91~120¸¹,15.85,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤Q¤C¼h,017,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821012,185.31,3,2,2,¦³,¦³,4300000,23204,,0.0,0
·sÀç°Ï,¤g¦a,·sÀç¬q691~720¦a¸¹,46.0,¦í,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,695750,15125,,0.0,0
ÆQ¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ÆQ¤ô°Ï¤U¤¤¨½1~30¸¹,610.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0730917,168.71,4,2,2,¦³,µL,2500000,14818,,0.0,0
·sÀç°Ï,¤g¦a,·sªF¬q1~30¦a¸¹,266.92,¦í,,,10304,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6600000,24727,,0.0,0
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·sªF¨½28¾FªF¿³¸ô361~390¸¹,92.51,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021021,207.91,4,2,5,¦³,µL,12650000,60844,,0.0,0
·sÀç°Ï,¤g¦a,«áÂí¬q661~690¦a¸¹,7906.0,¹A,,,10304,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4660000,589,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤T¤Q¤@µó61~90¸¹,84.0,¦í,,,10302,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600107,83.43,3,2,2,¦³,µL,5400000,64725,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~30¸¹,31.74,°Ó,,,10305,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,306.29,4,2,2,¦³,¦³,14030000,45806,©Y¹D¥­­±,0.0,1650000
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q226«Ñ27§Ë1~30¸¹,42.32,°Ó,,,10305,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,018,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,1020711,416.85,4,2,4,¦³,¦³,22100000,53017,©Y¹D¥­­±,0.0,1600000
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥««n°Ï¤¯«n¤Gµó1~30¸¹,20.23,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0920703,109.07,2,2,2,¦³,¦³,4050000,37132,©Y¹D¥­­±,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï°·±d¸ô¤@¬q333«Ñ1~30¸¹,34.4,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0721024,122.25,3,2,2,¦³,µL,2100000,17178,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤T¬q25«Ñ31~60¸¹,23.98,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0701209,80.82,3,2,1,¦³,µL,1800000,22272,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¯©M¸ô139«Ñ31~60¸¹,24.35,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,009,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840810,117.89,3,2,2,¦³,¦³,3650000,30961,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q24«Ñ61~90¸¹,73.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0731017,69.6,3,1,2,¦³,µL,4300000,61782,,0.0,0
ªF°Ï,¤g¦a,ªê§À¼d¬q511~540¦a¸¹,338.0,¨ä¥L,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2249000,6654,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R©ú¤@µó31~60¸¹,68.0,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,002,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0740624,106.45,5,2,2,¦³,µL,7125000,66933,,0.0,0
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï³Ó§Q¸ô31~60¸¹,37.0,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,005,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0750908,132.32,3,2,2,¦³,µL,4300000,32497,,0.0,0
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¸U¦~¸ô126«Ñ9§Ë1~30¸¹,90.66,¦í,,,10304,¤g¦a5«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021018,160.60999999999999,4,2,3,¦³,¦³,8600000,53549,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¦wµó743«Ñ1~30¸¹,89.53,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810727,200.17,5,2,3,¦³,µL,5150000,25728,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¨|¦w¤Tµó1~30¸¹,107.45,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020927,230.21,6,2,5,¦³,µL,11550000,50172,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¥_¦w¸ô¤T¬q396«Ñ50§Ë31~60¸¹,81.78,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0870203,198.74,4,2,4,¦³,µL,5900000,29687,,0.0,0
¦w«n°Ï,¤g¦a,·ËªF¬q1081~1110¦a¸¹,2204.0,¦í,,,10305,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94500000,42877,,0.0,0
¦w«n°Ï,¤g¦a,«n¿³¬q451~480¦a¸¹,390.56,¹A,,,10304,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1181400,3025,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¤j¸t¤@µó101«Ñ1~30¸¹,128.27,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì0,¥þ,003,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020726,213.08,5,2,3,¦³,µL,9500000,44584,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¤@µó118«Ñ1~30¸¹,76.88,¦í,,,10305,¤g¦a2«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030211,188.98999999999998,5,2,4,¦³,µL,8390000,44394,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¤@µó91~120¸¹,81.75,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030211,172.48,4,3,3,¦³,µL,9380000,54383,,0.0,0
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¤@µó121~150¸¹,82.77,¦í,,,10305,¤g¦a1«Øª«1¨®¦ì0,¥þ,004,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030211,176.9,5,3,3,¦³,µL,10700000,60486,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¤j¿³µó233«Ñ31~60¸¹,50.38,°Ó,,,10303,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1000415,431.31999999999994,4,3,3,¦³,¦³,30000000,69554,©Y¹D¥­­±,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï¦èµØµó1~30¸¹,62.72,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì3,¤Q¤@¼h,014,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030129,555.1,3,2,3,¦³,¦³,30680000,55269,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²«e¸ô¤@¬q61«Ñ1~30¸¹,26.63,°Ó,,,10304,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700131,89.60000000000001,3,2,1,¦³,µL,3230000,36049,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï³Ó§Q¸ô206«Ñ31~60¸¹,212.0,¦í,,,10304,¤g¦a2«Øª«1¨®¦ì0,¥þ,005,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1010925,616.83,32,0,32,¦³,µL,45500000,73764,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤jªZµó221«Ñ1~30¸¹,43.15,¦í,,,10303,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,004,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0760609,109.78,3,2,2,¦³,µL,2600000,23684,,0.0,0
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï©M¶¶¨½¤½¶é«n¸ô331~360¸¹,7.11,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,025,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840104,93.3,2,2,1,¦³,¦³,3750000,40193,©Y¹D¥­­±,0.0,0
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¥ÃºÖ¸ô¤@¬q68«Ñ1~30¸¹,25.41,¦í,,,10304,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,006,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840401,111.31,3,2,2,¦³,µL,3800000,34139,¨ä¥L,0.0,0
