╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧иq╕s╕Ї499л╤7з╦1~30╕╣,7.21,░╙,,,10304,дgжa1л╪кл1иожь0,е|╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020531,90.81,2,1,1,ж│,ж│,4380000,48233,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧иq╕s╕Ї499л╤7з╦1~30╕╣,10.02,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020531,115.46000000000001,3,2,2,ж│,ж│,5600000,48502,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧иq╕s╕Ї499л╤7з╦1~30╕╣,9.22,░╙,,,10304,дgжa1л╪кл1иожь0,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020531,111.42999999999999,3,2,2,ж│,ж│,6260000,56179,,0.0,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл),░к╢пел╖г▒ъ░╧иq╕s╕Ї499л╤7з╦1~30╕╣,10.02,░╙,,,10304,дgжa1л╪кл1иожь0,дK╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020531,115.46000000000001,3,2,2,ж│,ж│,5550000,48069,,0.0,0
ек└ч░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелек└ч░╧▒R╝w╕Ї91~120╕╣,15.38,░╙,,,10304,дgжa1л╪кл1иожь1,д╗╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020912,272.92,3,2,3,ж│,ж│,19500000,71450,йY╣Dенн▒,29.3,0
╖г▒ъ░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╖г▒ъ░╧дgоwдT╕Ї251л╤1~30╕╣,17.71,жэ,,,10304,дgжa2л╪кл1иожь1,дQе|╝h,017,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010817,161.24,3,2,2,ж│,ж│,6000000,37212,йY╣Dенн▒,29.02,0
ек└ч░╧,дgжa,еке_мq541~570жa╕╣,9.7,ифеL,,,10304,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,50000,5155,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧кeе_дG╕Ї211~240╕╣,6.08,жэ,,,10304,дgжa1л╪кл1иожь0,е|╝h,007,оMй╨(1й╨1╞U1╜├),,┐√╡м▓V╛одg│y,0700820,29.060000000000002,1,1,1,ж│,ж│,1000000,34412,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╝сй·╡є10л╤1~30╕╣,36.74,жэ,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690221,106.34,5,1,4,ж│,╡L,3400000,31973,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╕qйў╕Ї61~90╕╣,3.54,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝h,011,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0840525,39.03,1,1,1,ж│,ж│,1350000,34589,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧й·╕█дG╕Ї91~120╕╣,4.56,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880519,86.66,2,1,1,ж│,ж│,4500000,51927,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣йоїи╜е┴▒┌д@╕Ї794л╤1~30╕╣,7.2,жэ,,,10303,дgжa1л╪кл1иожь0,дQдK╝h,024,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850719,92.36,2,1,1,ж│,ж│,4300000,46557,йY╣D╛ў▒ё,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╣йжw╕Ї1~30╕╣,22.0,жэ,,,10303,дgжa1л╪кл1иожь1,дE╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811228,139.98000000000002,3,2,2,ж│,ж│,4900000,35005,йY╣D╛ў▒ё,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧ж│е·╕Ї121~150╕╣,36.13,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбA├M╝╙,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690110,101.1,2,2,2,ж│,╡L,6350000,62809,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧йўен╡є1~30╕╣,18.37,жэ,,,10304,дgжa2л╪кл1иожь0,е|╝h,007,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0671216,56.25,2,1,1,ж│,╡L,1020000,18133,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧─_оїи╜╣╪йў╕Ї91~120╕╣,4.1,жэ,,,10304,дgжa1л╪кл1иожь0,дQ╝h,012,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0851002,46.830000000000005,1,1,1,ж│,ж│,1360000,29041,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дjйўдG╕Ї241~270╕╣,75.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0930218,265.48,7,2,4,ж│,╡L,35000000,131837,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╕q╝w╕Ї58л╤1~30╕╣,16.44,жэ,,,10304,дgжa1л╪кл1иожь1,дG╝h,008,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820831,125.58,3,2,2,ж│,ж│,4960000,39497,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧дд╡╪дG╕Ї211~240╕╣,16.6,жэ,,,10304,дgжa1л╪кл1иожь1,д╗╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021003,172.12,3,2,2,ж│,ж│,11100000,64490,йY╣Dенн▒,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧╣й╖s╕Ї199л╤1~30╕╣,1.76,жэ,,,10304,дgжa1л╪кл1иожь0,дQдG╝h,013,оMй╨(1й╨1╞U1╜├),░╙╖~е╬,┐√╡м▓V╛одg│y,0970514,18.7,1,1,1,ж│,╡L,1000000,53476,,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╞W┤_╡є1~30╕╣,11.69,░╙,,,10304,дgжa2л╪кл1иожь1,е|╝h,019,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830111,195.10000000000002,3,2,2,ж│,ж│,6660000,34136,йY╣D╛ў▒ё,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелдTе┴░╧╣йе┐╡є1~30╕╣,23.12,жэ,,,10304,дgжa1л╪кл1иожь1,дQдG╝hбA╣q▒ш╝╙▒ш╢б,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830208,143.93,3,2,2,ж│,ж│,4900000,34044,д╔н░╛ў▒ё,0.0,0
дTе┴░╧,й╨жa(дgжa+л╪кл),░к╢пелдTе┴░╧дj┬╫дG╕Ї451~480╕╣,2.02,░╙,,,10303,дgжa1л╪кл1иожь0,дT╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850729,27.8,1,1,1,ж│,ж│,900000,32374,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧е├╕q╡є157л╤1~30╕╣,21.88,░╙,,,10304,дgжa1л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0741204,82.92999999999999,3,1,2,ж│,╡L,1360000,16399,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧е├╕q╡є92л╤1з╦1~30╕╣,26.16,жэ,,,10304,дgжa2л╪кл1иожь0,дн╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0690811,74.38,3,2,2,ж│,╡L,1200000,16133,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧жZен╕Ї61~90╕╣,7.47,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821001,105.28,3,2,2,ж│,ж│,3350000,31820,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧╡╪▓▒╡є106л╤1~30╕╣,23.93,жэ,,,10304,дgжa1л╪кл1иожь0,дQдG╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0860319,153.91,3,2,2,ж│,ж│,3960000,25729,,0.0,0
лe┬э░╧,дgжa,╖R╕sмq2791~2820жa╕╣,69.0,░╙,,,10303,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6680000,96812,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧е┴пq╕Ї64л╤43з╦1~30╕╣,123.16,жэ,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0780622,135.59,5,2,3,ж│,╡L,5200000,38351,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧дд╡╪дн╕Ї751~780╕╣,37.07,жэ,,,10304,дgжa1л╪кл1иожь2,дQд╗╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,игифеж╡n░Oи╞╢╡,1000622,350.01,3,2,2,ж│,ж│,34500000,98569,йY╣Dенн▒,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧н╕╛ў╕Ї431л╤1~30╕╣,22.5,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),,┐√╡м▓V╛одg│y,0721229,65.54,3,2,2,ж│,╡L,2500000,38145,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧кQлC╡є31~60╕╣,84.44,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0950330,170.0,4,2,3,ж│,╡L,7800000,45882,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╗Aз°╡є31~60╕╣,9.79,жэ,,,10304,дgжa2л╪кл1иожь1,дG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970423,105.92,2,2,1,ж│,ж│,5750000,54286,йY╣D╛ў▒ё,15.33,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧кbж┐╡є187л╤1~30╕╣,67.14,жэ,,,10303,дgжa3л╪кл1иожь0,е■,004,│zд╤нэ,,┐√╡м▓V╛одg│y,0760402,144.59,7,2,4,ж│,╡L,13600000,94059,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╗Aжые_╕Ї301~330╕╣,26.8,жэ,,,10304,дgжa1л╪кл1иожь2,дQдT╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030207,234.23000000000002,4,2,2,ж│,ж│,14260000,60880,йY╣Dенн▒,42.98,0
лe┬э░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллe┬э░╧╗Aжые_╕Ї301~330╕╣,19.16,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030207,175.51,3,2,2,ж│,ж│,10100000,57547,йY╣Dенн▒,21.49,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧кbж┐╡є121~150╕╣,3.95,жэ,,,10304,дgжa2л╪кл1иожь0,дQе|╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860527,81.52,2,1,1,ж│,╡L,3500000,42934,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧оcжw╡є25л╤1~30╕╣,38.0,жэ,,,10304,дgжa1л╪кл1иожь0,д@╝h,004,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670818,82.85,3,1,1,ж│,╡L,1600000,19312,,0.0,0
лe┬э░╧,й╨жa(дgжa+л╪кл),░к╢пеллe┬э░╧е┴┼vдG╕Ї331~360╕╣,4.47,░╙,,,10304,дgжa2л╪кл1иожь0,дн╝h,011,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),,┐√╡м▓V╛одg│y,0670811,40.01,1,1,1,ж│,ж│,1100000,27493,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧░кйWдTдQд@╡є61~90╕╣,112.04,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1021030,225.62,5,2,4,ж│,╡L,8980000,39801,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧░кйWдGдQдT╕Ї696л╤1~30╕╣,115.55,жэ,,,10305,дgжa3л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020709,187.55,4,1,3,ж│,╡L,10100000,53852,,0.0,0
дp┤ф░╧,й╨жa(дgжa+л╪кл),░к╢пелдp┤ф░╧░кйWдGдQдT╕Ї691~720╕╣,152.47,жэ,,,10305,дgжa3л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020709,334.5,4,1,3,ж│,╡L,18700000,55904,,0.0,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧┤_┐│д@╕Ї61~90╕╣,3.4,░╙,,,10304,дgжa1л╪кл1иожь0,дQд╗╝h,016,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830407,44.2,1,1,1,ж│,ж│,1530000,34615,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧кZ╝yдT╕Ї154л╤1~30╕╣,44.0,░╙,,,10304,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0571210,75.08,4,2,3,ж│,╡L,5000000,66596,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧жw╝╓╕Ї1~30╕╣,63.46,жэ,,,10304,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,,┐√╡м▓V╛одg│y,0661231,144.0,4,2,2,ж│,╡L,8700000,60417,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧ж█▒jдT╕Ї1~30╕╣,7.14,жэ,,,10304,дgжa2л╪кл1иожь0,дQд╗╝h,085,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√░й┐√╡м▓V╛одg│y,0880401,190.31,0,0,0,╡L,ж│,11000000,57800,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧е├╕╬╡є55л╤1~30╕╣,30.0,жэ,,,10303,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0560419,45.47,4,2,4,ж│,╡L,4500000,98966,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧нdлn╕Ї1~30╕╣,4.24,░╙,,,10304,дgжa1л╪кл1иожь0,дT╝h,012,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0830128,42.379999999999995,0,0,0,╡L,ж│,1700000,40113,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧дде┐д@╕Ї211~240╕╣,13.1,░╙,,,10304,дgжa1л╪кл1иожь1,дGдQ╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010705,251.12,4,2,2,ж│,ж│,20800000,82829,йY╣Dенн▒,16.55,0
нd╢о░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пелнd╢о░╧дде┐д@╕Ї211~240╕╣,14.76,░╙,,,10304,дgжa1л╪кл1иожь2,дGдQдE╝h,029,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1010705,272.77,3,2,2,ж│,ж│,22080000,80947,йY╣Dенн▒,33.1,0
╖s┐│░╧,й╨жa(дgжa+л╪кл),░к╢пел╖s┐│░╧дддsд@╕Ї1~30╕╣,2.12,░╙,,,10304,дgжa1л╪кл1иожь0,дK╝h,012,оMй╨(1й╨1╞U1╜├),,┐√╡м▓V╛одg│y,0750509,26.04,1,0,1,ж│,ж│,1020000,39171,,0.0,0
нd╢о░╧,й╨жa(дgжa+л╪кл),░к╢пелнd╢о░╧ж█▒jдT╕Ї1~30╕╣,0.73,░╙,,,10304,дgжa2л╪кл1иожь0,дQдн╝h,085,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√░й┐√╡м▓V╛одg│y,0880401,43.65,0,0,0,╡L,ж│,2000000,45819,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧дд╡╪д@╕Ї2101~2130╕╣,17.73,жэ,,,10304,дgжa3л╪кл1иожь0,дK╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0791205,156.62,3,2,2,ж│,ж│,4500000,28732,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧й·╕█дT╕Ї661~690╕╣,18.99,░╙,,,10304,дgжa1л╪кл1иожь1,дT╝h,019,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0971104,213.25,0,0,0,╡L,ж│,14640000,68652,йY╣D╛ў▒ё,6.84,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧й·╕█дT╕Ї661~690╕╣,19.76,░╙,,,10304,дgжa1л╪кл1иожь1,дT╝h,019,┐ьд╜░╙╖~дj╝╙,░╙╖~е╬,┐√╡м▓V╛одg│y,0971104,224.65,0,0,0,╡L,ж│,15360000,68373,йY╣D╛ў▒ё,6.84,0
╞Q╤L░╧,й╨жa(дgжa+л╪кл),░к╢пел╞Q╤L░╧▓ўе·╡є151~180╕╣,9.58,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850926,107.25999999999999,3,2,2,ж│,ж│,4200000,39157,,0.0,0
║Xмz░╧,л╪кл,░к╢пел║Xмz░╧ддмwдT╕Ї13л╤1~30╕╣,0.0,,,,10304,дgжa0л╪кл1иожь0,е■,002,│zд╤нэ,,е[▒j┐j│y,0590510,106.13,2,1,1,ж│,╡L,1200000,11307,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧╕╬╕█╕Ї1051~1080╕╣,8.38,░╙,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950407,91.6,2,1,1,ж│,ж│,6800000,74236,йY╣Dенн▒,13.11,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧й·╡╪╕Ї1~30╕╣,20.03,жэ,,,10304,дgжa1л╪кл1иожь1,дQ╝h,016,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840126,154.55,3,2,2,ж│,ж│,7950000,51440,йY╣Dенн▒,0.0,0
╞Q╤L░╧,й╨жa(дgжa+л╪кл),░к╢пел╞Q╤L░╧╖s┐│╡є61~90╕╣,100.0,░╙,,,10304,дgжa2л╪кл1иожь0,е■,004,│zд╤нэ,,е[▒j┐j│y,03312,350.43,4,3,4,ж│,╡L,2000000,5707,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧дд╡╪д@╕Ї481~510╕╣,14.24,жэ,,,10304,дgжa1л╪кл1иожь0,дK╝hбA╣q▒ш╝╙▒ш╢б,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830825,136.97,3,2,2,ж│,ж│,6300000,45995,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧░иеd╣D╕Ї391~420╕╣,13.04,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,013,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941215,97.1,2,1,1,ж│,ж│,5200000,53553,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NкFдG╕Ї451~480╕╣,22.29,жэ,,,10303,дgжa1л╪кл1иожь1,д╗╝h,014,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931208,160.6,3,2,2,ж│,ж│,8600000,53549,йY╣Dенн▒,34.54,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╞Q╤L░╧╣╪дs╡є1~30╕╣,26.98,жэ,,,10304,дgжa1л╪кл1иожь0,дG╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770415,114.71,4,2,2,ж│,╡L,3500000,30512,,0.0,0
лeкў░╧,й╨жa(дgжa+л╪кл),░к╢пеллeкў░╧елддд@╕Ї1~30╕╣,4.68,░╙,,,10304,дgжa1л╪кл1иожь0,е|╝h,012,оMй╨(1й╨1╞U1╜├),,┐√╡м▓V╛одg│y,0710226,38.92,1,1,1,ж│,ж│,505000,12975,,0.0,0
╣кдs░╧,дgжa,д║▒ймqе|дpмq811~840жa╕╣,8.75,ифеL,,,10303,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16000,1829,,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NкFдG╕Ї421~450╕╣,18.72,░╙,,,10305,дgжa1л╪кл1иожь1,дQдG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950808,191.23000000000002,4,2,2,ж│,ж│,9000000,47064,йY╣Dенн▒,16.79,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│Nе_дн╡є31~60╕╣,16.47,жэ,,,10304,дgжa1л╪кл1иожь1,дQд@╝h,027,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020301,210.48000000000002,3,2,2,ж│,ж│,14790000,70268,йY╣Dенн▒,16.66,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧лnл╠╕Ї541~570╕╣,28.67,жэ,,,10304,дgжa1л╪кл1иожь2,дQдK╝h,023,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020313,334.35,2,2,3,ж│,ж│,35750000,106924,йY╣Dенн▒,33.08,0
лeкў░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пеллeкў░╧╖sе═и╜дC╜хдG╕Ї271~300╕╣,11.32,░╙,,,10304,дgжa1л╪кл1иожь1,д╗╝h,021,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001110,181.89999999999998,3,2,2,ж│,ж│,10500000,57724,йY╣Dенн▒,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл)+иожь,░к╢пел╣кдs░╧м№│NкFд╗╡є121~150╕╣,12.22,░╙,,,10304,дgжa1л╪кл1иожь1,дQдG╝h,015,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0951101,142.4,3,2,2,ж│,ж│,8200000,57584,йY╣Dенн▒,0.0,0
╣кдs░╧,й╨жa(дgжa+л╪кл),░к╢пел╣кдs░╧е├╝w╡є91л╤1~30╕╣,101.61,жэ,,,10303,дgжa1л╪кл1иожь0,е■,005,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020911,314.4,4,2,5,ж│,╡L,21500000,68384,,0.0,0
лeкў░╧,й╨жa(дgжa+л╪кл),░к╢пеллeкў░╧д╗жXдG╕Ї121~150╕╣,4.55,жэ,,,10304,дgжa2л╪кл1иожь0,дE╝h,010,оMй╨(1й╨1╞U1╜├),,┐√╡м▓V╛одg│y,0700619,49.25,1,1,1,ж│,ж│,2320000,47107,,0.0,0
